
連續成功分析 - 純精確排序位置
================================================================================
門檻設定: 單球≥3 | 雙球≥5 | 三球≥10
================================================================================
最近 3 個有資料的天數:
================================================================================

2026/02/24:
  期號 115049: 排序1=16 | 排序2=23 | 排序3=25 | 排序4=32 | 排序5=36

2026/02/25:
  期號 115050: 排序1=05 | 排序2=22 | 排序3=28 | 排序4=35 | 排序5=36

2026/02/26:
  期號 115051: 排序1=03 | 排序2=06 | 排序3=09 | 排序4=31 | 排序5=39

總共: 15 個號碼
================================================================================

觸發條件: 15 個
目標球: 14 個
================================================================================

[1/15] 分析: 16 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[2/15] 分析: 23 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[3/15] 分析: 25 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[4/15] 分析: 32 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[5/15] 分析: 36 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[6/15] 分析: 05 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[7/15] 分析: 22 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[8/15] 分析: 28 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[9/15] 分析: 35 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[10/15] 分析: 36 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[11/15] 分析: 03 在排序1
  找到: 單球2個 | 雙球19個 | 三球29個

[12/15] 分析: 06 在排序2
  找到: 單球1個 | 雙球10個 | 三球18個

[13/15] 分析: 09 在排序3
  找到: 單球0個 | 雙球2個 | 三球15個

[14/15] 分析: 31 在排序4
  找到: 單球0個 | 雙球0個 | 三球8個

[15/15] 分析: 39 在排序5
  找到: 單球0個 | 雙球6個 | 三球11個

================================================================================
完成！共 121 個模式 (已過濾 3268 個已實現的模式)

================================================================================
完整模式列表 (共 121 個)
門檻設定: 單球≥3次 (3個) | 雙球≥5次 (37個) | 三球≥10次 (81個)
================================================================================
排名    類型      觸發球       位置          目標球                           連續    
--------------------------------------------------------------------------------
1     三球      '39       排序5         '22/'28/'32                   31    
2     三球      '39       排序5         '09/'28/'32                   22    
3     三球      '39       排序5         '28/'32/'36                   22    
4     三球      '39       排序5         '09/'28/'31                   20    
5     三球      '39       排序5         '23/'28/'31                   20    
6     三球      '09       排序3         '06/'23/'31                   19    
7     三球      '39       排序5         '22/'28/'31                   18    
8     三球      '39       排序5         '22/'28/'35                   18    
9     三球      '39       排序5         '28/'31/'36                   18    
10    三球      '06       排序2         '22/'31/'32                   17    
11    三球      '06       排序2         '22/'23/'28                   16    
12    三球      '06       排序2         '22/'23/'31                   16    
13    三球      '06       排序2         '22/'31/'36                   16    
14    三球      '06       排序2         '22/'35/'36                   16    
15    三球      '09       排序3         '16/'23/'39                   16    
16    三球      '31       排序4         '06/'22/'25                   16    
17    三球      '31       排序4         '06/'22/'28                   16    
18    三球      '09       排序3         '23/'31/'39                   15    
19    三球      '09       排序3         '23/'35/'39                   15    
20    三球      '09       排序3         '23/'36/'39                   15    
21    三球      '09       排序3         '16/'31/'36                   14    
22    三球      '09       排序3         '16/'36/'39                   14    
23    三球      '09       排序3         '22/'36/'39                   14    
24    三球      '06       排序2         '03/'22/'23                   13    
25    三球      '06       排序2         '09/'22/'23                   13    
26    三球      '06       排序2         '09/'22/'35                   13    
27    三球      '06       排序2         '16/'22/'35                   13    
28    三球      '06       排序2         '22/'23/'35                   13    
29    三球      '06       排序2         '22/'32/'35                   13    
30    三球      '06       排序2         '22/'35/'39                   13    
31    三球      '09       排序3         '03/'23/'39                   13    
32    三球      '09       排序3         '05/'23/'39                   13    
33    三球      '09       排序3         '06/'23/'39                   13    
34    三球      '09       排序3         '22/'23/'39                   13    
35    三球      '09       排序3         '23/'25/'39                   13    
36    三球      '09       排序3         '23/'28/'39                   13    
37    三球      '09       排序3         '23/'32/'39                   13    
38    三球      '31       排序4         '03/'22/'28                   13    
39    三球      '31       排序4         '05/'22/'28                   13    
40    三球      '31       排序4         '22/'28/'32                   13    
41    三球      '31       排序4         '22/'28/'35                   13    
