
連續成功分析 - 純精確排序位置
================================================================================
門檻設定: 單球≥3 | 雙球≥5 | 三球≥10
================================================================================
最近 3 個有資料的天數:
================================================================================

2026/02/13:
  期號 115038: 排序1=04 | 排序2=28 | 排序3=31 | 排序4=33 | 排序5=34

2026/02/14:
  期號 115039: 排序1=01 | 排序2=03 | 排序3=13 | 排序4=31 | 排序5=36

2026/02/15:
  期號 115040: 排序1=11 | 排序2=13 | 排序3=18 | 排序4=22 | 排序5=34

總共: 15 個號碼
================================================================================

觸發條件: 15 個
目標球: 12 個
================================================================================

[1/15] 分析: 04 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[2/15] 分析: 28 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[3/15] 分析: 31 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[4/15] 分析: 33 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[5/15] 分析: 34 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[6/15] 分析: 01 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[7/15] 分析: 03 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[8/15] 分析: 13 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[9/15] 分析: 31 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[10/15] 分析: 36 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[11/15] 分析: 11 在排序1
  找到: 單球0個 | 雙球3個 | 三球5個

[12/15] 分析: 13 在排序2
  找到: 單球2個 | 雙球7個 | 三球15個

[13/15] 分析: 18 在排序3
  找到: 單球1個 | 雙球7個 | 三球10個

[14/15] 分析: 22 在排序4
  找到: 單球0個 | 雙球15個 | 三球24個

[15/15] 分析: 34 在排序5
  找到: 單球3個 | 雙球27個 | 三球30個

================================================================================
完成！共 149 個模式 (已過濾 2060 個已實現的模式)

================================================================================
完整模式列表 (共 149 個)
門檻設定: 單球≥3次 (6個) | 雙球≥5次 (59個) | 三球≥10次 (84個)
================================================================================
排名    類型      觸發球       位置          目標球                           連續    
--------------------------------------------------------------------------------
1     三球      '22       排序4         '01/'18/'36                   22    
2     三球      '22       排序4         '11/'18/'36                   22    
3     三球      '34       排序5         '11/'22/'36                   20    
4     三球      '13       排序2         '22/'33/'34                   19    
5     三球      '18       排序3         '03/'22/'28                   17    
6     三球      '34       排序5         '03/'22/'28                   17    
7     三球      '34       排序5         '13/'28/'31                   17    
8     三球      '34       排序5         '22/'28/'31                   17    
9     三球      '34       排序5         '22/'31/'33                   17    
10    三球      '18       排序3         '04/'11/'31                   16    
11    三球      '18       排序3         '13/'28/'36                   15    
12    三球      '22       排序4         '04/'11/'36                   15    
13    三球      '22       排序4         '11/'33/'36                   15    
14    三球      '34       排序5         '13/'31/'33                   15    
15    三球      '34       排序5         '13/'31/'36                   15    
16    三球      '11       排序1         '13/'22/'36                   14    
17    三球      '18       排序3         '13/'28/'31                   14    
18    三球      '11       排序1         '04/'18/'28                   13    
19    三球      '11       排序1         '28/'31/'36                   13    
20    三球      '13       排序2         '01/'04/'22                   13    
21    三球      '13       排序2         '03/'04/'22                   13    
22    三球      '13       排序2         '03/'04/'36                   13    
23    三球      '13       排序2         '04/'22/'31                   13    
24    三球      '13       排序2         '04/'22/'33                   13    
25    三球      '13       排序2         '04/'22/'36                   13    
26    三球      '13       排序2         '04/'28/'31                   13    
27    三球      '13       排序2         '04/'31/'33                   13    
28    三球      '13       排序2         '04/'31/'36                   13    
29    三球      '34       排序5         '03/'22/'33                   13    
30    三球      '34       排序5         '03/'22/'36                   13    
31    三球      '13       排序2         '03/'18/'36                   12    
32    三球      '13       排序2         '03/'31/'33                   12    
33    三球      '13       排序2         '18/'22/'36                   12    
34    三球      '13       排序2         '22/'31/'33                   12    
35    三球      '18       排序3         '04/'28/'31                   12    
36    三球      '18       排序3         '22/'28/'36                   12    
37    三球      '18       排序3         '22/'33/'36                   12    
38    三球      '22       排序4         '01/'13/'18                   12    
39    三球      '22       排序4         '01/'18/'33                   12    
40    三球      '34       排序5         '01/'03/'13                   12    
41    三球      '34       排序5         '01/'03/'22                   12    
42    三球      '34       排序5         '01/'13/'31                   12    
43    三球      '34       排序5         '03/'04/'13                   12    
44    三球      '34       排序5         '03/'04/'22                   12    
45    三球      '34       排序5         '03/'11/'22                   12    
46    三球      '34       排序5         '03/'13/'22                   12    
47    三球      '34       排序5         '03/'13/'31                   12    
48    三球      '34       排序5         '03/'18/'22                   12    
49    三球      '34       排序5         '03/'22/'31                   12    
50    三球      '34       排序5         '04/'13/'31                   12    
