
連續成功分析 - 純精確排序位置
================================================================================
門檻設定: 單球≥3 | 雙球≥5 | 三球≥10
================================================================================
最近 3 個有資料的天數:
================================================================================

2026/02/16:
  期號 11790: 排序1=01 | 排序2=03 | 排序3=15 | 排序4=17 | 排序5=21

2026/02/17:
  期號 11791: 排序1=08 | 排序2=11 | 排序3=26 | 排序4=28 | 排序5=35

2026/02/18:
  期號 11792: 排序1=06 | 排序2=08 | 排序3=14 | 排序4=22 | 排序5=28

總共: 15 個號碼
================================================================================

觸發條件: 15 個
目標球: 13 個
================================================================================

[1/15] 分析: 01 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[2/15] 分析: 03 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[3/15] 分析: 15 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[4/15] 分析: 17 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[5/15] 分析: 21 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[6/15] 分析: 08 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[7/15] 分析: 11 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[8/15] 分析: 26 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[9/15] 分析: 28 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[10/15] 分析: 35 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[11/15] 分析: 06 在排序1
  找到: 單球0個 | 雙球1個 | 三球0個

[12/15] 分析: 08 在排序2
  找到: 單球0個 | 雙球3個 | 三球17個

[13/15] 分析: 14 在排序3
  找到: 單球1個 | 雙球3個 | 三球1個

[14/15] 分析: 22 在排序4
  找到: 單球3個 | 雙球11個 | 三球41個

[15/15] 分析: 28 在排序5
  找到: 單球1個 | 雙球13個 | 三球30個

================================================================================
完成！共 125 個模式 (已過濾 2537 個已實現的模式)

================================================================================
完整模式列表 (共 125 個)
門檻設定: 單球≥3次 (5個) | 雙球≥5次 (31個) | 三球≥10次 (89個)
================================================================================
排名    類型      觸發球       位置          目標球                           連續    
--------------------------------------------------------------------------------
1     三球      '22       排序4         '11/'14/'17                   35    
2     三球      '28       排序5         '14/'17/'26                   30    
3     三球      '22       排序4         '11/'14/'26                   28    
4     三球      '22       排序4         '11/'14/'35                   26    
5     三球      '08       排序2         '06/'11/'26                   24    
6     三球      '08       排序2         '11/'14/'17                   23    
7     三球      '08       排序2         '14/'17/'28                   23    
8     三球      '28       排序5         '03/'26/'35                   23    
9     三球      '22       排序4         '11/'21/'26                   22    
10    三球      '28       排序5         '11/'14/'17                   22    
11    三球      '08       排序2         '11/'17/'26                   20    
12    三球      '28       排序5         '03/'11/'35                   20    
13    三球      '28       排序5         '14/'26/'35                   19    
14    三球      '08       排序2         '11/'26/'28                   18    
15    三球      '22       排序4         '11/'26/'35                   18    
16    三球      '28       排序5         '17/'26/'35                   18    
17    三球      '22       排序4         '01/'11/'14                   17    
18    三球      '28       排序5         '03/'11/'14                   17    
19    三球      '28       排序5         '03/'11/'22                   17    
20    三球      '28       排序5         '01/'14/'17                   16    
21    三球      '28       排序5         '03/'06/'35                   16    
22    三球      '28       排序5         '03/'14/'17                   16    
23    三球      '28       排序5         '03/'14/'35                   16    
24    三球      '28       排序5         '06/'14/'17                   16    
25    三球      '28       排序5         '08/'14/'17                   16    
26    三球      '28       排序5         '14/'15/'17                   16    
27    三球      '28       排序5         '14/'17/'21                   16    
28    三球      '28       排序5         '14/'17/'22                   16    
29    三球      '28       排序5         '14/'17/'35                   16    
30    三球      '28       排序5         '14/'22/'35                   16    
31    三球      '22       排序4         '01/'03/'14                   15    
32    三球      '22       排序4         '03/'14/'26                   15    
33    三球      '08       排序2         '14/'21/'28                   13    
34    三球      '08       排序2         '14/'26/'28                   13    
35    三球      '22       排序4         '03/'06/'17                   13    
36    三球      '22       排序4         '03/'11/'17                   13    
37    三球      '22       排序4         '03/'15/'17                   13    
38    三球      '22       排序4         '08/'11/'17                   13    
39    三球      '22       排序4         '08/'17/'28                   13    
40    三球      '22       排序4         '11/'17/'21                   13    
41    三球      '22       排序4         '11/'17/'35                   13    
42    三球      '28       排序5         '03/'08/'35                   13    
43    三球      '28       排序5         '03/'15/'35                   13    
44    三球      '08       排序2         '01/'14/'28                   12    
45    三球      '08       排序2         '03/'14/'28                   12    
46    三球      '08       排序2         '06/'11/'14                   12    
47    三球      '08       排序2         '06/'14/'28                   12    
48    三球      '08       排序2         '11/'14/'28                   12    
49    三球      '08       排序2         '14/'15/'28                   12    
50    三球      '08       排序2         '14/'22/'28                   12    
51    三球      '08       排序2         '14/'28/'35                   12    
52    三球      '14       排序3         '17/'21/'28                   12    
53    三球      '22       排序4         '14/'26/'28                   12    
54    三球      '08       排序2         '01/'26/'28                   11    
55    三球      '08       排序2         '26/'28/'35                   11    
56    三球      '22       排序4         '01/'08/'14                   11    
57    三球      '22       排序4         '01/'14/'26                   11    
58    三球      '22       排序4         '01/'14/'35                   11    
59    三球      '22       排序4         '06/'08/'17                   11    
60    三球      '22       排序4         '06/'14/'26                   11    
61    三球      '22       排序4         '06/'14/'35                   11    
62    三球      '22       排序4         '06/'17/'35                   11    
63    三球      '22       排序4         '06/'26/'35                   11    
64    三球      '22       排序4         '08/'14/'17                   11    
65    三球      '22       排序4         '08/'14/'26                   11    
66    三球      '22       排序4         '08/'15/'17                   11    
67    三球      '22       排序4         '14/'15/'26                   11    
68    三球      '22       排序4         '14/'17/'26                   11    
69    三球      '22       排序4         '14/'21/'26                   11    
70    三球      '22       排序4         '14/'26/'35                   11    
