
連續成功分析 - 純精確排序位置
================================================================================
門檻設定: 單球≥3 | 雙球≥5 | 三球≥10
================================================================================
最近 3 個有資料的天數:
================================================================================

2026/02/25:
  期號 115050: 排序1=05 | 排序2=22 | 排序3=28 | 排序4=35 | 排序5=36

2026/02/26:
  期號 115051: 排序1=03 | 排序2=06 | 排序3=09 | 排序4=31 | 排序5=39

2026/02/27:
  期號 115052: 排序1=01 | 排序2=22 | 排序3=23 | 排序4=37 | 排序5=39

總共: 15 個號碼
================================================================================

觸發條件: 15 個
目標球: 13 個
================================================================================

[1/15] 分析: 05 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[2/15] 分析: 22 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[3/15] 分析: 28 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[4/15] 分析: 35 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[5/15] 分析: 36 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[6/15] 分析: 03 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[7/15] 分析: 06 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[8/15] 分析: 09 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[9/15] 分析: 31 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[10/15] 分析: 39 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[11/15] 分析: 01 在排序1
  找到: 單球0個 | 雙球3個 | 三球5個

[12/15] 分析: 22 在排序2
  找到: 單球2個 | 雙球13個 | 三球23個

[13/15] 分析: 23 在排序3
  找到: 單球2個 | 雙球15個 | 三球12個

[14/15] 分析: 37 在排序4
  找到: 單球0個 | 雙球4個 | 三球3個

[15/15] 分析: 39 在排序5
  找到: 單球1個 | 雙球6個 | 三球32個

================================================================================
完成！共 121 個模式 (已過濾 2594 個已實現的模式)

================================================================================
完整模式列表 (共 121 個)
門檻設定: 單球≥3次 (5個) | 雙球≥5次 (41個) | 三球≥10次 (75個)
================================================================================
排名    類型      觸發球       位置          目標球                           連續    
--------------------------------------------------------------------------------
1     三球      '39       排序5         '01/'09/'28                   23    
2     三球      '39       排序5         '01/'06/'28                   22    
3     三球      '39       排序5         '06/'28/'37                   22    
4     三球      '39       排序5         '23/'28/'31                   21    
5     三球      '22       排序2         '03/'28/'31                   19    
6     三球      '22       排序2         '09/'28/'31                   19    
7     三球      '22       排序2         '23/'28/'31                   19    
8     三球      '39       排序5         '01/'03/'28                   19    
9     三球      '39       排序5         '01/'22/'28                   19    
10    三球      '39       排序5         '01/'28/'31                   19    
11    三球      '39       排序5         '01/'28/'36                   19    
12    三球      '39       排序5         '22/'28/'31                   19    
13    三球      '39       排序5         '22/'28/'35                   19    
14    三球      '39       排序5         '22/'28/'37                   19    
15    三球      '39       排序5         '28/'31/'37                   19    
16    三球      '01       排序1         '03/'06/'37                   18    
17    三球      '01       排序1         '03/'22/'37                   18    
18    三球      '01       排序1         '03/'05/'37                   17    
19    三球      '22       排序2         '03/'06/'31                   17    
20    三球      '39       排序5         '06/'22/'37                   16    
21    三球      '01       排序1         '03/'05/'23                   14    
22    三球      '39       排序5         '05/'22/'35                   14    
23    三球      '01       排序1         '03/'05/'22                   13    
24    三球      '22       排序2         '28/'31/'39                   13    
25    三球      '23       排序3         '03/'05/'28                   13    
26    三球      '23       排序3         '03/'09/'28                   13    
27    三球      '23       排序3         '05/'06/'28                   13    
28    三球      '22       排序2         '01/'28/'31                   12    
29    三球      '22       排序2         '05/'28/'31                   12    
30    三球      '22       排序2         '06/'28/'31                   12    
31    三球      '22       排序2         '28/'31/'35                   12    
32    三球      '22       排序2         '28/'31/'36                   12    
33    三球      '22       排序2         '28/'31/'37                   12    
34    三球      '23       排序3         '03/'05/'06                   12    
35    三球      '23       排序3         '05/'06/'37                   12    
36    三球      '23       排序3         '01/'06/'28                   11    
37    三球      '23       排序3         '06/'09/'28                   11    
38    三球      '23       排序3         '06/'22/'28                   11    
39    三球      '23       排序3         '06/'28/'35                   11    
40    三球      '37       排序4         '03/'23/'28                   11    
41    三球      '37       排序4         '03/'28/'39                   11    
42    三球      '37       排序4         '06/'28/'31                   11    
43    三球      '39       排序5         '01/'05/'28                   11    
44    三球      '39       排序5         '01/'23/'28                   11    
45    三球      '39       排序5         '01/'28/'35                   11    
46    三球      '39       排序5         '01/'28/'37                   11    
47    三球      '39       排序5         '23/'28/'35                   11    
