
連續成功分析 - 純精確排序位置
================================================================================
門檻設定: 單球≥3 | 雙球≥5 | 三球≥10
================================================================================
最近 3 個有資料的天數:
================================================================================

2026/02/15:
  期號 115040: 排序1=11 | 排序2=13 | 排序3=18 | 排序4=22 | 排序5=34

2026/02/16:
  期號 115041: 排序1=05 | 排序2=07 | 排序3=15 | 排序4=18 | 排序5=34

2026/02/17:
  期號 115042: 排序1=06 | 排序2=08 | 排序3=11 | 排序4=20 | 排序5=21

總共: 15 個號碼
================================================================================

觸發條件: 15 個
目標球: 12 個
================================================================================

[1/15] 分析: 11 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[2/15] 分析: 13 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[3/15] 分析: 18 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[4/15] 分析: 22 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[5/15] 分析: 34 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[6/15] 分析: 05 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[7/15] 分析: 07 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[8/15] 分析: 15 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[9/15] 分析: 18 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[10/15] 分析: 34 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[11/15] 分析: 06 在排序1
  找到: 單球1個 | 雙球3個 | 三球3個

[12/15] 分析: 08 在排序2
  找到: 單球2個 | 雙球7個 | 三球29個

[13/15] 分析: 11 在排序3
  找到: 單球0個 | 雙球1個 | 三球3個

[14/15] 分析: 20 在排序4
  找到: 單球1個 | 雙球5個 | 三球21個

[15/15] 分析: 21 在排序5
  找到: 單球0個 | 雙球1個 | 三球2個

================================================================================
完成！共 79 個模式 (已過濾 2094 個已實現的模式)

================================================================================
完整模式列表 (共 79 個)
門檻設定: 單球≥3次 (4個) | 雙球≥5次 (17個) | 三球≥10次 (58個)
================================================================================
排名    類型      觸發球       位置          目標球                           連續    
--------------------------------------------------------------------------------
1     三球      '08       排序2         '06/'11/'15                   32    
2     三球      '08       排序2         '07/'11/'13                   26    
3     三球      '08       排序2         '11/'15/'22                   22    
4     三球      '20       排序4         '13/'15/'21                   22    
5     三球      '08       排序2         '06/'15/'22                   20    
6     三球      '08       排序2         '07/'13/'22                   20    
7     三球      '08       排序2         '07/'15/'22                   20    
8     三球      '11       排序3         '06/'18/'34                   19    
9     三球      '20       排序4         '06/'13/'15                   16    
10    三球      '08       排序2         '07/'11/'21                   15    
11    三球      '08       排序2         '07/'18/'22                   15    
12    三球      '08       排序2         '07/'21/'22                   15    
13    三球      '08       排序2         '07/'22/'34                   15    
14    三球      '20       排序4         '05/'13/'15                   14    
15    三球      '20       排序4         '07/'13/'15                   14    
16    三球      '20       排序4         '08/'13/'15                   14    
17    三球      '20       排序4         '08/'13/'18                   14    
18    三球      '20       排序4         '11/'13/'15                   14    
19    三球      '20       排序4         '13/'15/'18                   14    
20    三球      '20       排序4         '13/'15/'22                   14    
21    三球      '20       排序4         '13/'15/'34                   14    
22    三球      '20       排序4         '13/'18/'34                   14    
23    三球      '21       排序5         '06/'08/'20                   14    
24    三球      '06       排序1         '05/'07/'22                   13    
25    三球      '06       排序1         '07/'08/'18                   13    
26    三球      '20       排序4         '05/'06/'15                   13    
27    三球      '20       排序4         '06/'07/'15                   13    
28    三球      '08       排序2         '07/'20/'22                   12    
29    三球      '11       排序3         '06/'15/'20                   12    
30    三球      '20       排序4         '06/'13/'18                   12    
31    三球      '20       排序4         '11/'13/'18                   12    
32    三球      '20       排序4         '13/'18/'21                   12    
33    三球      '08       排序2         '05/'07/'11                   11    
34    三球      '08       排序2         '05/'07/'22                   11    
35    三球      '08       排序2         '06/'07/'11                   11    
36    三球      '08       排序2         '06/'07/'22                   11    
37    三球      '08       排序2         '07/'11/'22                   11    
38    三球      '11       排序3         '06/'15/'18                   11    
39    三球      '20       排序4         '05/'06/'18                   11    
40    三球      '20       排序4         '06/'07/'18                   11    
41    三球      '06       排序1         '08/'18/'34                   10    
