
連續成功分析 - 純精確排序位置
================================================================================
門檻設定: 單球≥3 | 雙球≥5 | 三球≥10
================================================================================
最近 3 個有資料的天數:
================================================================================

2026/02/14:
  期號 11788: 排序1=02 | 排序2=13 | 排序3=20 | 排序4=28 | 排序5=30

2026/02/15:
  期號 11789: 排序1=04 | 排序2=09 | 排序3=14 | 排序4=26 | 排序5=34

2026/02/16:
  期號 11790: 排序1=01 | 排序2=03 | 排序3=15 | 排序4=17 | 排序5=21

總共: 15 個號碼
================================================================================

觸發條件: 15 個
目標球: 15 個
================================================================================

[1/15] 分析: 02 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[2/15] 分析: 13 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[3/15] 分析: 20 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[4/15] 分析: 28 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[5/15] 分析: 30 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[6/15] 分析: 04 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[7/15] 分析: 09 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[8/15] 分析: 14 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[9/15] 分析: 26 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[10/15] 分析: 34 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[11/15] 分析: 01 在排序1
  找到: 單球1個 | 雙球12個 | 三球67個

[12/15] 分析: 03 在排序2
  找到: 單球1個 | 雙球5個 | 三球12個

[13/15] 分析: 15 在排序3
  找到: 單球0個 | 雙球7個 | 三球2個

[14/15] 分析: 17 在排序4
  找到: 單球1個 | 雙球5個 | 三球7個

[15/15] 分析: 21 在排序5
  找到: 單球1個 | 雙球5個 | 三球3個

================================================================================
完成！共 129 個模式 (已過濾 3975 個已實現的模式)

================================================================================
完整模式列表 (共 129 個)
門檻設定: 單球≥3次 (4個) | 雙球≥5次 (34個) | 三球≥10次 (91個)
================================================================================
排名    類型      觸發球       位置          目標球                           連續    
--------------------------------------------------------------------------------
1     三球      '01       排序1         '02/'14/'28                   25    
2     三球      '15       排序3         '02/'13/'20                   24    
3     三球      '01       排序1         '02/'20/'28                   22    
4     三球      '01       排序1         '02/'04/'28                   21    
5     三球      '01       排序1         '02/'28/'34                   21    
6     三球      '01       排序1         '04/'26/'28                   21    
7     三球      '01       排序1         '13/'15/'21                   20    
8     三球      '01       排序1         '13/'15/'30                   19    
9     三球      '01       排序1         '13/'14/'28                   18    
10    三球      '01       排序1         '04/'28/'30                   17    
11    三球      '01       排序1         '09/'13/'30                   17    
12    三球      '01       排序1         '13/'21/'28                   17    
13    三球      '01       排序1         '13/'28/'30                   17    
14    三球      '01       排序1         '02/'09/'30                   16    
15    三球      '01       排序1         '04/'09/'30                   16    
16    三球      '17       排序4         '13/'21/'26                   16    
17    三球      '01       排序1         '03/'04/'28                   15    
18    三球      '01       排序1         '04/'13/'28                   15    
19    三球      '01       排序1         '13/'15/'34                   15    
20    三球      '01       排序1         '13/'17/'28                   15    
21    三球      '01       排序1         '13/'20/'28                   15    
22    三球      '01       排序1         '13/'28/'34                   15    
23    三球      '17       排序4         '01/'13/'26                   15    
24    三球      '17       排序4         '04/'14/'30                   15    
25    三球      '03       排序2         '01/'02/'17                   14    
26    三球      '01       排序1         '02/'09/'20                   13    
27    三球      '01       排序1         '02/'13/'20                   13    
28    三球      '01       排序1         '03/'13/'20                   13    
29    三球      '01       排序1         '09/'13/'20                   13    
30    三球      '01       排序1         '13/'15/'20                   13    
31    三球      '15       排序3         '02/'17/'20                   13    
32    三球      '01       排序1         '02/'09/'28                   12    
33    三球      '01       排序1         '02/'13/'28                   12    
34    三球      '01       排序1         '03/'13/'28                   12    
35    三球      '01       排序1         '09/'13/'28                   12    
36    三球      '01       排序1         '13/'15/'28                   12    
37    三球      '01       排序1         '13/'26/'28                   12    
38    三球      '03       排序2         '02/'09/'14                   12    
39    三球      '03       排序2         '02/'09/'15                   12    
40    三球      '03       排序2         '02/'09/'17                   12    
41    三球      '03       排序2         '02/'09/'34                   12    
