
連續成功分析 - 純精確排序位置
================================================================================
門檻設定: 單球≥3 | 雙球≥5 | 三球≥10
================================================================================
最近 3 個有資料的天數:
================================================================================

2026/02/26:
  期號 11800: 排序1=03 | 排序2=09 | 排序3=10 | 排序4=20 | 排序5=27

2026/02/27:
  期號 11801: 排序1=26 | 排序2=29 | 排序3=30 | 排序4=31 | 排序5=32

2026/02/28:
  期號 11802: 排序1=10 | 排序2=13 | 排序3=24 | 排序4=32 | 排序5=38

總共: 15 個號碼
================================================================================

觸發條件: 15 個
目標球: 13 個
================================================================================

[1/15] 分析: 03 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[2/15] 分析: 09 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[3/15] 分析: 10 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[4/15] 分析: 20 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[5/15] 分析: 27 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[6/15] 分析: 26 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[7/15] 分析: 29 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[8/15] 分析: 30 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[9/15] 分析: 31 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[10/15] 分析: 32 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[11/15] 分析: 10 在排序1
  找到: 單球1個 | 雙球13個 | 三球52個

[12/15] 分析: 13 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[13/15] 分析: 24 在排序3
  找到: 單球0個 | 雙球0個 | 三球2個

[14/15] 分析: 32 在排序4
  找到: 單球0個 | 雙球1個 | 三球2個

[15/15] 分析: 38 在排序5
  找到: 單球0個 | 雙球6個 | 三球19個

================================================================================
完成！共 96 個模式 (已過濾 2594 個已實現的模式)

================================================================================
完整模式列表 (共 96 個)
門檻設定: 單球≥3次 (1個) | 雙球≥5次 (20個) | 三球≥10次 (75個)
================================================================================
排名    類型      觸發球       位置          目標球                           連續    
--------------------------------------------------------------------------------
1     三球      '10       排序1         '03/'29/'32                   31    
2     三球      '10       排序1         '09/'29/'32                   31    
3     三球      '38       排序5         '09/'20/'32                   24    
4     三球      '10       排序1         '03/'24/'32                   22    
5     三球      '10       排序1         '03/'26/'32                   22    
6     三球      '10       排序1         '09/'24/'26                   21    
7     三球      '10       排序1         '09/'26/'32                   21    
8     三球      '10       排序1         '03/'24/'26                   20    
9     三球      '38       排序5         '09/'10/'20                   20    
10    三球      '10       排序1         '03/'24/'30                   18    
11    三球      '10       排序1         '03/'09/'32                   16    
12    三球      '10       排序1         '03/'13/'32                   16    
13    三球      '10       排序1         '03/'20/'32                   16    
14    三球      '10       排序1         '03/'27/'32                   16    
15    三球      '10       排序1         '03/'30/'32                   16    
16    三球      '10       排序1         '03/'31/'32                   16    
17    三球      '10       排序1         '03/'32/'38                   16    
18    三球      '10       排序1         '13/'20/'30                   16    
19    三球      '10       排序1         '03/'09/'13                   15    
20    三球      '10       排序1         '03/'13/'26                   15    
21    三球      '10       排序1         '03/'13/'30                   15    
22    三球      '10       排序1         '03/'13/'31                   15    
23    三球      '10       排序1         '09/'13/'26                   15    
24    三球      '10       排序1         '09/'13/'30                   15    
25    三球      '10       排序1         '13/'30/'31                   15    
26    三球      '10       排序1         '13/'30/'38                   15    
27    三球      '38       排序5         '09/'20/'31                   15    
28    三球      '10       排序1         '03/'27/'31                   14    
29    三球      '32       排序4         '26/'29/'31                   14    
30    三球      '38       排序5         '03/'09/'20                   14    
31    三球      '38       排序5         '09/'20/'24                   14    
32    三球      '10       排序1         '13/'20/'26                   13    
33    三球      '10       排序1         '13/'20/'31                   13    
34    三球      '10       排序1         '13/'20/'32                   13    
35    三球      '10       排序1         '13/'24/'31                   13    
36    三球      '10       排序1         '13/'26/'31                   13    
37    三球      '10       排序1         '13/'26/'38                   13    
38    三球      '10       排序1         '13/'29/'31                   13    
39    三球      '10       排序1         '20/'29/'32                   13    
40    三球      '10       排序1         '24/'26/'38                   13    
41    三球      '38       排序5         '03/'10/'20                   13    
42    三球      '38       排序5         '03/'20/'29                   13    
43    三球      '38       排序5         '10/'13/'20                   13    
44    三球      '38       排序5         '03/'13/'20                   12    
45    三球      '38       排序5         '03/'20/'24                   12    
46    三球      '38       排序5         '03/'20/'26                   12    
47    三球      '38       排序5         '03/'20/'27                   12    
48    三球      '38       排序5         '03/'20/'30                   12    
49    三球      '38       排序5         '03/'20/'31                   12    
50    三球      '38       排序5         '03/'20/'32                   12    
51    三球      '38       排序5         '13/'20/'24                   12    
52    三球      '38       排序5         '13/'20/'31                   12    
53    三球      '38       排序5         '13/'20/'32                   12    
54    三球      '10       排序1         '03/'13/'20                   11    
55    三球      '10       排序1         '03/'13/'24                   11    
56    三球      '10       排序1         '03/'13/'27                   11    
57    三球      '10       排序1         '03/'13/'29                   11    
58    三球      '10       排序1         '03/'13/'38                   11    
59    三球      '10       排序1         '03/'24/'27                   11    
60    三球      '10       排序1         '03/'24/'38                   11    
61    三球      '10       排序1         '13/'20/'27                   11    
62    三球      '10       排序1         '13/'20/'38                   11    
63    三球      '10       排序1         '13/'24/'38                   11    
64    三球      '10       排序1         '13/'29/'38                   11    
65    三球      '10       排序1         '24/'27/'38                   11    
66    三球      '10       排序1         '24/'29/'38                   11    
67    三球      '24       排序3         '13/'30/'32                   11    
68    三球      '24       排序3         '30/'31/'32                   11    
69    三球      '38       排序5         '03/'26/'29                   11    
70    三球      '10       排序1         '09/'13/'20                   10    
71    三球      '10       排序1         '09/'13/'24                   10    
72    三球      '10       排序1         '09/'13/'29                   10    
73    三球      '10       排序1         '13/'20/'24                   10    
74    三球      '10       排序1         '13/'20/'29                   10    
75    三球      '32       排序4         '20/'26/'31                   10    
76    雙球      '10       排序1         '03/'32                       16    
77    雙球      '38       排序5         '03/'20                       12    
78    雙球      '10       排序1         '03/'13                       11    
79    雙球      '10       排序1         '13/'20                       10    
80    雙球      '10       排序1         '24/'38                       8     
81    雙球      '10       排序1         '20/'32                       7     
82    雙球      '10       排序1         '13/'24                       6     
83    雙球      '10       排序1         '13/'26                       6     
84    雙球      '10       排序1         '13/'29                       6     
85    雙球      '10       排序1         '13/'30                       6     
86    雙球      '10       排序1         '24/'26                       6     
87    雙球      '10       排序1         '24/'27                       6     
88    雙球      '10       排序1         '24/'30                       6     
89    雙球      '10       排序1         '24/'32                       6     
90    雙球      '38       排序5         '10/'20                       6     
91    雙球      '38       排序5         '20/'24                       6     
92    雙球      '38       排序5         '20/'31                       6     
93    雙球      '38       排序5         '20/'32                       6     
94    雙球      '32       排序4         '26/'31                       5     
95    雙球      '38       排序5         '26/'32                       5     
96    單球      '10       排序1         '24                           4     

================================================================================
目標球出現次數統計 (同一觸發條件下，一個號碼只算一次)
================================================================================
號碼        出現次數      
--------------------------------------------------------------------------------
31        4         
13        3         
20        3         
26        3         
29        3         
30        3         
32        3         
03        2         
09        2         
24        2         
27        2         
10        1         
38        1         
================================================================================
