
連續成功分析 - 純精確排序位置
================================================================================
門檻設定: 單球≥3 | 雙球≥5 | 三球≥10
================================================================================
最近 3 個有資料的天數:
================================================================================

2026/03/02:
  期號 11804: 排序1=06 | 排序2=07 | 排序3=30 | 排序4=32 | 排序5=33

2026/03/03:
  期號 11805: 排序1=12 | 排序2=13 | 排序3=16 | 排序4=25 | 排序5=38

2026/03/04:
  期號 11806: 排序1=01 | 排序2=03 | 排序3=04 | 排序4=13 | 排序5=17

總共: 15 個號碼
================================================================================

觸發條件: 15 個
目標球: 14 個
================================================================================

[1/15] 分析: 06 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[2/15] 分析: 07 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[3/15] 分析: 30 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[4/15] 分析: 32 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[5/15] 分析: 33 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[6/15] 分析: 12 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[7/15] 分析: 13 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[8/15] 分析: 16 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[9/15] 分析: 25 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[10/15] 分析: 38 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[11/15] 分析: 01 在排序1
  找到: 單球1個 | 雙球14個 | 三球3個

[12/15] 分析: 03 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[13/15] 分析: 04 在排序3
  找到: 單球1個 | 雙球2個 | 三球3個

[14/15] 分析: 13 在排序4
  找到: 單球1個 | 雙球12個 | 三球11個

[15/15] 分析: 17 在排序5
  找到: 單球1個 | 雙球12個 | 三球28個

================================================================================
完成！共 89 個模式 (已過濾 3203 個已實現的模式)

================================================================================
完整模式列表 (共 89 個)
門檻設定: 單球≥3次 (4個) | 雙球≥5次 (40個) | 三球≥10次 (45個)
================================================================================
排名    類型      觸發球       位置          目標球                           連續    
--------------------------------------------------------------------------------
1     三球      '17       排序5         '13/'30/'32                   18    
2     三球      '13       排序4         '04/'30/'33                   16    
3     三球      '13       排序4         '06/'30/'33                   16    
4     三球      '17       排序5         '04/'07/'16                   16    
5     三球      '13       排序4         '01/'04/'33                   13    
6     三球      '13       排序4         '01/'06/'33                   13    
7     三球      '17       排序5         '03/'06/'07                   13    
8     三球      '17       排序5         '03/'07/'30                   13    
9     三球      '17       排序5         '04/'06/'07                   13    
10    三球      '17       排序5         '04/'07/'25                   13    
11    三球      '17       排序5         '04/'07/'30                   13    
12    三球      '17       排序5         '06/'07/'32                   13    
13    三球      '17       排序5         '06/'07/'33                   13    
14    三球      '17       排序5         '06/'07/'38                   13    
15    三球      '17       排序5         '07/'30/'32                   13    
16    三球      '17       排序5         '07/'30/'33                   13    
17    三球      '17       排序5         '07/'30/'38                   13    
18    三球      '17       排序5         '25/'30/'32                   13    
19    三球      '13       排序4         '03/'04/'07                   12    
20    三球      '13       排序4         '03/'06/'07                   12    
21    三球      '13       排序4         '04/'07/'32                   12    
22    三球      '13       排序4         '04/'07/'33                   12    
23    三球      '13       排序4         '06/'07/'32                   12    
24    三球      '13       排序4         '06/'07/'33                   12    
25    三球      '17       排序5         '01/'06/'07                   12    
26    三球      '17       排序5         '01/'07/'30                   12    
27    三球      '17       排序5         '06/'07/'12                   12    
28    三球      '17       排序5         '06/'07/'13                   12    
29    三球      '17       排序5         '06/'07/'16                   12    
30    三球      '17       排序5         '06/'07/'25                   12    
31    三球      '17       排序5         '06/'07/'30                   12    
32    三球      '17       排序5         '07/'12/'30                   12    
33    三球      '17       排序5         '07/'13/'30                   12    
34    三球      '17       排序5         '07/'16/'30                   12    
35    三球      '17       排序5         '07/'25/'30                   12    
36    三球      '17       排序5         '03/'04/'07                   11    
37    三球      '17       排序5         '04/'07/'13                   11    
38    三球      '17       排序5         '04/'07/'33                   11    
39    三球      '01       排序1         '03/'04/'32                   10    
40    三球      '01       排序1         '03/'13/'32                   10    
41    三球      '01       排序1         '03/'25/'32                   10    
