
連續成功分析 - 純精確排序位置
================================================================================
門檻設定: 單球≥3 | 雙球≥5 | 三球≥10
================================================================================
最近 3 個有資料的天數:
================================================================================

2026/02/28:
  期號 11802: 排序1=10 | 排序2=13 | 排序3=24 | 排序4=32 | 排序5=38

2026/03/01:
  期號 11803: 排序1=08 | 排序2=10 | 排序3=11 | 排序4=21 | 排序5=29

2026/03/02:
  期號 11804: 排序1=06 | 排序2=07 | 排序3=30 | 排序4=32 | 排序5=33

總共: 15 個號碼
================================================================================

觸發條件: 15 個
目標球: 13 個
================================================================================

[1/15] 分析: 10 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[2/15] 分析: 13 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[3/15] 分析: 24 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[4/15] 分析: 32 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[5/15] 分析: 38 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[6/15] 分析: 08 在排序1
  找到: 單球0個 | 雙球0個 | 三球0個

[7/15] 分析: 10 在排序2
  找到: 單球0個 | 雙球0個 | 三球0個

[8/15] 分析: 11 在排序3
  找到: 單球0個 | 雙球0個 | 三球0個

[9/15] 分析: 21 在排序4
  找到: 單球0個 | 雙球0個 | 三球0個

[10/15] 分析: 29 在排序5
  找到: 單球0個 | 雙球0個 | 三球0個

[11/15] 分析: 06 在排序1
  找到: 單球0個 | 雙球1個 | 三球9個

[12/15] 分析: 07 在排序2
  找到: 單球1個 | 雙球12個 | 三球14個

[13/15] 分析: 30 在排序3
  找到: 單球1個 | 雙球8個 | 三球27個

[14/15] 分析: 32 在排序4
  找到: 單球2個 | 雙球0個 | 三球0個

[15/15] 分析: 33 在排序5
  找到: 單球0個 | 雙球6個 | 三球32個

================================================================================
完成！共 113 個模式 (已過濾 2642 個已實現的模式)

================================================================================
完整模式列表 (共 113 個)
門檻設定: 單球≥3次 (4個) | 雙球≥5次 (27個) | 三球≥10次 (82個)
================================================================================
排名    類型      觸發球       位置          目標球                           連續    
--------------------------------------------------------------------------------
1     三球      '30       排序3         '07/'10/'21                   20    
2     三球      '07       排序2         '06/'10/'11                   18    
3     三球      '30       排序3         '07/'10/'29                   18    
4     三球      '30       排序3         '07/'10/'11                   17    
5     三球      '30       排序3         '07/'10/'32                   17    
6     三球      '06       排序1         '11/'30/'33                   15    
7     三球      '07       排序2         '06/'10/'38                   15    
8     三球      '30       排序3         '10/'32/'33                   15    
9     三球      '30       排序3         '11/'33/'38                   15    
10    三球      '33       排序5         '06/'07/'11                   15    
11    三球      '33       排序5         '06/'10/'11                   15    
12    三球      '33       排序5         '06/'11/'32                   15    
13    三球      '33       排序5         '11/'13/'32                   15    
14    三球      '33       排序5         '11/'30/'32                   15    
15    三球      '33       排序5         '07/'11/'29                   14    
16    三球      '33       排序5         '10/'11/'29                   14    
17    三球      '33       排序5         '11/'29/'32                   14    
18    三球      '07       排序2         '06/'08/'10                   13    
19    三球      '07       排序2         '06/'10/'13                   13    
20    三球      '07       排序2         '06/'10/'21                   13    
21    三球      '07       排序2         '06/'10/'24                   13    
22    三球      '07       排序2         '06/'10/'29                   13    
23    三球      '07       排序2         '06/'10/'30                   13    
24    三球      '07       排序2         '06/'10/'32                   13    
25    三球      '07       排序2         '06/'10/'33                   13    
26    三球      '07       排序2         '06/'21/'32                   13    
27    三球      '07       排序2         '06/'32/'33                   13    
28    三球      '07       排序2         '13/'21/'32                   13    
29    三球      '33       排序5         '07/'11/'32                   13    
30    三球      '33       排序5         '07/'11/'38                   13    
31    三球      '33       排序5         '08/'11/'32                   13    
32    三球      '33       排序5         '10/'11/'32                   13    
33    三球      '33       排序5         '10/'11/'38                   13    
34    三球      '33       排序5         '11/'21/'32                   13    
35    三球      '33       排序5         '11/'24/'32                   13    
36    三球      '33       排序5         '11/'32/'38                   13    
37    三球      '07       排序2         '06/'11/'32                   12    
38    三球      '30       排序3         '10/'11/'24                   12    
39    三球      '30       排序3         '10/'11/'33                   12    
40    三球      '30       排序3         '10/'21/'33                   12    
41    三球      '30       排序3         '10/'29/'33                   12    
42    三球      '33       排序5         '06/'11/'30                   12    
43    三球      '33       排序5         '11/'13/'29                   12    
44    三球      '33       排序5         '11/'29/'30                   12    
45    三球      '33       排序5         '11/'29/'38                   12    
46    三球      '33       排序5         '11/'30/'38                   12    
47    三球      '06       排序1         '07/'29/'33                   11    
48    三球      '06       排序1         '10/'13/'33                   11    
49    三球      '06       排序1         '10/'29/'33                   11    
50    三球      '06       排序1         '11/'29/'33                   11    
51    三球      '06       排序1         '29/'33/'38                   11    
52    三球      '30       排序3         '06/'10/'11                   11    
53    三球      '30       排序3         '08/'10/'11                   11    
54    三球      '30       排序3         '08/'10/'21                   11    
55    三球      '30       排序3         '10/'11/'13                   11    
56    三球      '30       排序3         '10/'11/'21                   11    
57    三球      '30       排序3         '10/'11/'29                   11    
58    三球      '30       排序3         '10/'11/'32                   11    
59    三球      '30       排序3         '10/'11/'38                   11    
60    三球      '30       排序3         '10/'21/'38                   11    
61    三球      '30       排序3         '10/'29/'38                   11    
62    三球      '30       排序3         '10/'32/'38                   11    
63    三球      '30       排序3         '11/'21/'32                   11    
64    三球      '30       排序3         '11/'21/'38                   11    
65    三球      '30       排序3         '13/'21/'38                   11    
66    三球      '30       排序3         '13/'29/'38                   11    
67    三球      '33       排序5         '07/'08/'11                   11    
68    三球      '33       排序5         '07/'10/'11                   11    
69    三球      '33       排序5         '07/'11/'13                   11    
70    三球      '33       排序5         '07/'11/'21                   11    
71    三球      '33       排序5         '07/'11/'24                   11    
72    三球      '33       排序5         '07/'11/'30                   11    
73    三球      '33       排序5         '08/'11/'30                   11    
74    三球      '33       排序5         '10/'11/'30                   11    
75    三球      '33       排序5         '11/'13/'30                   11    
76    三球      '33       排序5         '11/'21/'30                   11    
77    三球      '33       排序5         '11/'24/'30                   11    
78    三球      '06       排序1         '08/'10/'33                   10    
79    三球      '06       排序1         '10/'11/'33                   10    
80    三球      '06       排序1         '10/'24/'33                   10    
81    三球      '30       排序3         '08/'10/'29                   10    
82    三球      '30       排序3         '08/'10/'32                   10    
83    雙球      '07       排序2         '06/'10                       13    
84    雙球      '33       排序5         '11/'32                       13    
85    雙球      '30       排序3         '10/'11                       11    
86    雙球      '33       排序5         '07/'11                       11    
87    雙球      '33       排序5         '11/'30                       11    
